,Date,open,close,low,high,volume,turnover,vwap
0,2022-07-01,24.393387403,24.3451791275,24.0559294745,24.6344287805,3536711.24369508,86343729.3,25.320927
1,2022-07-04,24.4512373336,24.6537120907,24.4512373336,24.9333200886,2657751.15726759,65696041.76,25.637359
2,2022-07-05,24.9911700192,24.1909126459,24.0944960949,25.1261531906,3964168.97343694,96633380.21,25.282698
3,2022-07-06,23.9980795439,24.4994456091,23.9884378888,24.5958621601,4557139.77987037,111448506.44,25.364733
4,2022-07-07,24.8851118131,25.2804196722,24.7694119519,25.2900613273,3538956.70879163,89035271.85,26.093674
5,2022-07-08,25.2707780171,25.550386015,25.1261531906,25.6178776007,3431051.99853083,87250877.02,26.374905
6,2022-07-11,24.8658285029,25.0586616049,24.7212036764,25.3382696028,3282249.74568941,82290234.96,26.003097
7,2022-07-12,24.9333200886,25.3864778783,24.7886952621,25.3864778783,2530961.72253662,63635177.65,26.077148
8,2022-07-13,25.1261531906,25.0200949845,24.7212036764,25.4828944293,3637575.66893261,91322572.72,26.038412
9,2022-07-14,25.2322113967,24.8947534682,24.7308453315,25.3864778783,3031879.86884119,75745302.82,25.911474
10,2022-07-15,24.9622450539,25.3768362232,24.9043951233,25.4057611885,3587559.36001071,90323089.64,26.112478
11,2022-07-18,25.550386015,25.7721440823,25.453969464,25.9649771843,2646553.90960832,68206902.18,26.729817
12,2022-07-19,25.5214610497,26.1481686312,25.3961195334,26.2542268373,3209058.99237155,83103552.82,26.859028
13,2022-07-20,26.321718423,26.3410017332,26.1481686312,26.5627598005,3717067.20768305,97906567.79,27.318686
14,2022-07-21,26.514551525,26.7652345576,26.2831518026,26.9195010392,4530723.15353823,120824323.67,27.658922
15,2022-07-22,26.610968076,26.5627598005,26.4856265597,26.7941595229,2918159.76698855,77669546.55,27.60515
16,2022-07-25,26.4952682148,26.5434764903,26.2542268373,26.6977429719,2668173.64168108,70737267.83,27.496828
17,2022-07-26,26.6206097311,26.4084933189,26.3120767679,26.6977429719,3001397.55050977,79370419.81,27.427331
18,2022-07-27,26.6013264209,26.5434764903,26.3699266985,26.7845178678,2160089.71322776,57356043.14,27.539484
19,2022-07-28,26.8905760739,26.9869926249,26.8230844882,27.1123341412,3293043.53564773,88872269.09,27.990922
20,2022-07-29,27.2183923473,27.7390417227,27.1509007616,27.7390417227,3748645.81082142,103557935.05,28.65216
21,2022-08-01,,,,,,,
22,2022-08-02,27.575133586,27.4883586901,27.1701840718,27.5847752411,3466701.47950013,95024479.9,28.429384
23,2022-08-03,27.5172836554,27.5654919309,27.2955255881,27.6426251717,2370758.93743596,65168220.94,28.509977
24,2022-08-04,27.5269253105,27.8450999288,27.4980003452,27.9704414451,2084215.81062363,57995441.75,28.860216
25,2022-08-05,27.7968916533,27.3919421391,27.3340922085,27.9125915145,2052253.45594451,56434202.28,28.520675
26,2022-08-08,27.6619084819,27.4305087595,27.3437338636,28.0668579961,2942531.10132512,80920105.31,28.52225
27,2022-08-09,27.4305087595,27.0448425555,26.900217729,27.4305087595,2558008.94599518,69211687.61,28.062463
28,2022-08-10,26.900217729,27.6811917921,26.7459512474,27.6811917921,2863017.78208183,78568247.76,28.462394
29,2022-08-11,27.8161749635,27.8161749635,27.6137002064,27.9222331696,1971366.92848513,54787601.13,28.824595
30,2022-08-12,27.7872499982,27.7583250329,27.575133586,27.8933082043,2144315.45057031,59464439.94,28.761866
31,2022-08-15,27.9415164798,27.7776083431,27.6233418615,27.9415164798,1418925.47058648,39382407.05,28.786646
32,2022-08-16,27.8933082043,27.96079979,27.6426251717,27.96079979,2167233.71488366,60373946.62,28.892972
33,2022-08-17,27.9511581349,27.478717035,27.478717035,28.0186497206,2245528.36369349,61995270.43,28.634422
34,2022-08-18,27.4690753799,27.8354582737,27.4401504146,27.9511581349,2160398.78879302,60087954.0,28.847082
35,2022-08-19,27.7101167574,27.5172836554,27.4594337248,27.8933082043,3020068.61871672,83427764.79,28.651159
36,2022-08-22,27.3726588289,26.5434764903,26.4470599393,27.3919421391,2840868.0580163,75789731.83,27.669907
37,2022-08-23,26.3988516638,26.4952682148,26.1963769067,26.7266679372,2611908.40564293,69169317.95,27.46654
38,2022-08-24,26.4277766291,26.6881013168,26.2156602169,26.7266679372,1794615.11748123,47724417.03,27.581489
39,2022-08-25,26.8327261433,26.8327261433,26.5531181454,26.9387843494,1831344.28859626,49039556.8,27.773137
40,2022-08-26,27.0255592453,26.5434764903,26.4759849046,27.0255592453,3103770.01558581,82705207.4,27.637052
41,2022-08-29,26.1481686312,26.4470599393,25.9264105639,26.5241931801,2695347.39943145,70875216.25,27.272695
42,2022-08-30,26.5916847658,26.3506433883,26.2638684924,26.9677093147,3073805.24325123,81645936.28,27.54905
43,2022-08-31,26.4759849046,26.0035438047,25.9842604945,26.5241931801,3801844.14603256,99266664.16,27.080552
44,2022-09-01,25.7721440823,25.5311027048,25.4732527742,25.8107107027,3398392.6680804,87018942.65,26.557589
45,2022-09-02,25.6757275313,26.4277766291,25.6275192558,26.4470599393,3940291.33027171,103093795.85,27.136423
46,2022-09-05,25.7914273925,25.7721440823,25.5021777395,25.8685606333,2317472.44308708,59672087.9,26.705767
47,2022-09-06,25.7625024272,26.0710353904,25.7528607721,26.2638684924,3111776.93962523,81137422.88,27.043391
48,2022-09-07,25.9264105639,26.1385269761,25.6950108415,26.1578102863,2791420.11624125,72531784.51,26.949553
49,2022-09-08,26.1963769067,26.1481686312,25.6853691864,26.3699266985,2714816.04854337,70797585.99,27.047457
50,2022-09-09,26.2445851822,26.3988516638,26.2445851822,26.5724014556,2318005.54657882,61233800.72,27.398396
51,2022-09-12,26.5916847658,26.9098593841,26.514551525,27.0159175902,3030225.58855066,81356206.89,27.846084
52,2022-09-13,27.0544842106,26.4084933189,26.3892100087,27.2087506922,3235017.19118743,86195895.33,27.634932
53,2022-09-14,26.2831518026,26.0035438047,25.6564442211,26.3313600781,4176091.09456736,108408821.45,26.924216
54,2022-09-15,25.9456938741,26.0035438047,25.9167689088,26.3410017332,2671568.28706723,69671622.21,27.04818
55,2022-09-16,25.7721440823,25.2129280865,25.2129280865,25.839635668,10842525.3668325,274311121.76,26.239851
56,2022-09-19,25.0779449151,25.3189862926,24.7886952621,25.4732527742,2541337.53446543,63896103.68,26.077168
57,2022-09-20,25.5793109803,25.0586616049,24.9043951233,25.6950108415,3236598.86983512,81327874.03,26.061472
58,2022-09-21,24.7115620213,25.1936447763,24.6344287805,25.2514947069,2339674.02546893,58643819.21,25.996525
59,2022-09-22,24.586220505,24.682637056,24.4994456091,25.261136362,3102741.14659007,77174902.36,25.797579
60,2022-09-23,24.4223123683,24.296970852,24.1427043704,24.6055038152,3272871.68776655,79608864.68,25.227885
61,2022-09-26,24.1619876806,24.3258958173,24.0848544398,24.5283705744,3281091.23090288,79721145.37,25.200179
62,2022-09-27,24.586220505,24.5765788499,24.2584042316,24.7404869866,5507142.64815384,135251893.22,25.47214
63,2022-09-28,24.007721199,24.7212036764,23.9595129235,24.7308453315,6653549.5549929,163285157.02,25.45316
64,2022-09-29,24.5476538846,24.4415956785,24.1909126459,24.5669371948,3414466.67180617,83299512.44,25.302765
65,2022-09-30,24.5090872642,24.875470158,24.3258958173,25.0008116743,5183082.10381846,127858032.64,25.585171
66,2022-10-01,,,,,,,
67,2022-10-03,24.85,24.35,24.06,25.04,4762064.0,115901766.9,24.338557
68,2022-10-04,24.53,25.85,24.5,25.86,6271664.0,159626620.66,25.452036
69,2022-10-05,25.14,25.55,25.13,25.9,3073883.0,78513857.26,25.542239
70,2022-10-06,25.74,25.51,25.49,25.8,2448779.0,62689702.6,25.600392
71,2022-10-07,25.36,24.98,24.92,25.59,2769800.0,69623139.25,25.136522
72,2022-10-10,24.75,25.06,24.7,25.29,2162259.0,54185735.28,25.05978
73,2022-10-11,24.81,24.9,24.65,25.07,2288566.0,56934646.24,24.877869
